;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2020 0:07:54
;----------------------------------------------

;Address Opcode 	ASM
;BinProto.c,802 :: 		if(stage == S_CLOSE){
0x06DD	0x0826      	MOVF       _stage, 0
0x06DE	0x3A04      	XORLW      4
0x06DF	0x1D03      	BTFSS      STATUS, 2
0x06E0	0x2EE4      	GOTO       L_UARTRead13
;BinProto.c,803 :: 		pack.endSig = lastchar;
0x06E1	0x0847      	MOVF       _lastchar, 0
0x06E2	0x00C1      	MOVWF      _pack+23
;BinProto.c,804 :: 		return;
0x06E3	0x2EE5      	GOTO       L_end_UARTRead
;BinProto.c,805 :: 		}
L_UARTRead13:
;BinProto.c,806 :: 		}
L_UARTRead5:
;BinProto.c,807 :: 		}
0x06E4	0x2E90      	GOTO       L_UARTRead3
;BinProto.c,808 :: 		}
L_end_UARTRead:
0x06E5	0x0008      	RETURN
; end of _UARTRead
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x06E6	0x1683      	BSF        STATUS, 5
0x06E7	0x1303      	BCF        STATUS, 6
0x06E8	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x06E9	0x3090      	MOVLW      144
0x06EA	0x1283      	BCF        STATUS, 5
0x06EB	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x06EC	0x1683      	BSF        STATUS, 5
0x06ED	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x06EE	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x06EF	0x1283      	BCF        STATUS, 5
0x06F0	0x1E8C      	BTFSS      PIR1, 5
0x06F1	0x2EF5      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x06F2	0x081A      	MOVF       RCREG, 0
0x06F3	0x00F0      	MOVWF      R0
0x06F4	0x2EEF      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x06F5	0x0008      	RETURN
; end of _UART1_Init
_uAA:
;BinProto.c,899 :: 		void uAA(){
;BinProto.c,900 :: 		UART1_Write_Text("    ");
0x06F6	0x3021      	MOVLW      ?lstr1_BinProto
0x06F7	0x1283      	BCF        STATUS, 5
0x06F8	0x1303      	BCF        STATUS, 6
0x06F9	0x00C8      	MOVWF      FARG_UART1_Write_Text_uart_text
0x06FA	0x25DC      	CALL       _UART1_Write_Text
;BinProto.c,901 :: 		}
L_end_uAA:
0x06FB	0x0008      	RETURN
; end of _uAA
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x06FC	0x25F2      	CALL       _____DoICP
0x06FD	0x118A      	BCF        PCLATH, 3
0x06FE	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x06FF	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0700	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0701	0x0AA8      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0702	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0703	0x0AA9      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0704	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0705	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0706	0x2EFC      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0707	0x0008      	RETURN
; end of ___CC2DW
_ProcessCommand:
;BinProto.c,839 :: 		void ProcessCommand(){
;BinProto.c,840 :: 		if(pack.sig != 0x13){
0x0708	0x1283      	BCF        STATUS, 5
0x0709	0x1303      	BCF        STATUS, 6
0x070A	0x082A      	MOVF       _pack, 0
0x070B	0x3A13      	XORLW      19
0x070C	0x1903      	BTFSC      STATUS, 2
0x070D	0x2F11      	GOTO       L_ProcessCommand20
;BinProto.c,841 :: 		Uart_Response(ERROR);
0x070E	0x30FF      	MOVLW      255
0x070F	0x00C8      	MOVWF      FARG_Uart_Response_cmd
0x0710	0x265B      	CALL       _Uart_Response
;BinProto.c,842 :: 		}
L_ProcessCommand20:
;BinProto.c,843 :: 		if(pack.endSig != 0x37){
0x0711	0x0841      	MOVF       _pack+23, 0
0x0712	0x3A37      	XORLW      55
0x0713	0x1903      	BTFSC      STATUS, 2
0x0714	0x2F18      	GOTO       L_ProcessCommand21
;BinProto.c,844 :: 		Uart_Response(ERROR);
0x0715	0x30FF      	MOVLW      255
0x0716	0x00C8      	MOVWF      FARG_Uart_Response_cmd
0x0717	0x265B      	CALL       _Uart_Response
;BinProto.c,845 :: 		}
L_ProcessCommand21:
;BinProto.c,847 :: 		switch(pack.cmd){
0x0718	0x2F95      	GOTO       L_ProcessCommand22
;BinProto.c,848 :: 		case READ_BLOCK:
L_ProcessCommand24:
;BinProto.c,849 :: 		if(pack.plen < 2){
0x0719	0x3002      	MOVLW      2
0x071A	0x022B      	SUBWF      _pack+1, 0
0x071B	0x1803      	BTFSC      STATUS, 0
0x071C	0x2F21      	GOTO       L_ProcessCommand25
;BinProto.c,850 :: 		Uart_Response(ERROR);
0x071D	0x30FF      	MOVLW      255
0x071E	0x00C8      	MOVWF      FARG_Uart_Response_cmd
0x071F	0x265B      	CALL       _Uart_Response
;BinProto.c,851 :: 		return;
0x0720	0x2FA5      	GOTO       L_end_ProcessCommand
;BinProto.c,852 :: 		}
L_ProcessCommand25:
;BinProto.c,853 :: 		addr = pack.dat[0];
0x0721	0x082D      	MOVF       _pack+3, 0
0x0722	0x00C5      	MOVWF      _addr
0x0723	0x01C6      	CLRF       _addr+1
;BinProto.c,854 :: 		addr = addr &( pack.dat[1] << 1 );
0x0724	0x082E      	MOVF       _pack+4, 0
0x0725	0x00F0      	MOVWF      R0
0x0726	0x01F1      	CLRF       R0+1
0x0727	0x0DF0      	RLF        R0, 1
0x0728	0x0DF1      	RLF        R0+1, 1
0x0729	0x1070      	BCF        R0, 0
0x072A	0x0870      	MOVF       R0, 0
0x072B	0x05C5      	ANDWF      _addr, 1
0x072C	0x0871      	MOVF       R0+1, 0
0x072D	0x05C6      	ANDWF      _addr+1, 1
;BinProto.c,855 :: 		FlshDat = FLASH_Read(addr);
0x072E	0x0845      	MOVF       _addr, 0
0x072F	0x00C8      	MOVWF      FARG_FLASH_Read_address
0x0730	0x0846      	MOVF       _addr+1, 0
0x0731	0x00C9      	MOVWF      FARG_FLASH_Read_address+1
0x0732	0x2604      	CALL       _FLASH_Read
0x0733	0x0870      	MOVF       R0, 0
0x0734	0x1303      	BCF        STATUS, 6
0x0735	0x00C4      	MOVWF      _FlshDat
;BinProto.c,856 :: 		Uart_Response(READ_BLOCK);
0x0736	0x01C8      	CLRF       FARG_Uart_Response_cmd
0x0737	0x265B      	CALL       _Uart_Response
;BinProto.c,857 :: 		break;
0x0738	0x2FA5      	GOTO       L_ProcessCommand23
;BinProto.c,859 :: 		case WRITE_BLOCK:
L_ProcessCommand26:
;BinProto.c,860 :: 		addr ^= addr;
0x0739	0x0845      	MOVF       _addr, 0
0x073A	0x06C5      	XORWF      _addr, 1
0x073B	0x0846      	MOVF       _addr+1, 0
0x073C	0x06C6      	XORWF      _addr+1, 1
;BinProto.c,861 :: 		addr = pack.dat[0] ;
0x073D	0x082D      	MOVF       _pack+3, 0
0x073E	0x00C5      	MOVWF      _addr
0x073F	0x01C6      	CLRF       _addr+1
;BinProto.c,862 :: 		addr = addr * 0x100;
0x0740	0x0845      	MOVF       _addr, 0
0x0741	0x00F0      	MOVWF      R0
0x0742	0x0846      	MOVF       _addr+1, 0
0x0743	0x00F1      	MOVWF      R0+1
0x0744	0x3000      	MOVLW      0
0x0745	0x00F4      	MOVWF      R4
0x0746	0x3001      	MOVLW      1
0x0747	0x00F5      	MOVWF      R4+1
0x0748	0x2595      	CALL       _Mul_16X16_U
0x0749	0x0870      	MOVF       R0, 0
0x074A	0x00C5      	MOVWF      _addr
0x074B	0x0871      	MOVF       R0+1, 0
0x074C	0x00C6      	MOVWF      _addr+1
;BinProto.c,863 :: 		addr = addr + pack.dat[1];
0x074D	0x082E      	MOVF       _pack+4, 0
0x074E	0x07C5      	ADDWF      _addr, 1
0x074F	0x1803      	BTFSC      STATUS, 0
0x0750	0x0AC6      	INCF       _addr+1, 1
;BinProto.c,866 :: 		FLASH_Write( addr, pack.dat + 2 );
0x0751	0x0845      	MOVF       _addr, 0
0x0752	0x00C8      	MOVWF      FARG_FLASH_Write_address
0x0753	0x0846      	MOVF       _addr+1, 0
0x0754	0x00C9      	MOVWF      FARG_FLASH_Write_address+1
0x0755	0x302F      	MOVLW      _pack+5
0x0756	0x00CA      	MOVWF      FARG_FLASH_Write_data_
0x0757	0x2622      	CALL       _FLASH_Write
;BinProto.c,867 :: 		Uart_Response(WRITE_BLOCK);
0x0758	0x3001      	MOVLW      1
0x0759	0x00C8      	MOVWF      FARG_Uart_Response_cmd
0x075A	0x265B      	CALL       _Uart_Response
;BinProto.c,868 :: 		break;
0x075B	0x2FA5      	GOTO       L_ProcessCommand23
;BinProto.c,870 :: 		case EXECUTE:
L_ProcessCommand27:
;BinProto.c,871 :: 		UART1_Write(0x72);
0x075C	0x3072      	MOVLW      114
0x075D	0x00CB      	MOVWF      FARG_UART1_Write_data_
0x075E	0x2003      	CALL       _UART1_Write
;BinProto.c,872 :: 		Delay_ms(5000);
0x075F	0x307F      	MOVLW      127
0x0760	0x00FB      	MOVWF      R11
0x0761	0x30D4      	MOVLW      212
0x0762	0x00FC      	MOVWF      R12
0x0763	0x3031      	MOVLW      49
0x0764	0x00FD      	MOVWF      R13
L_ProcessCommand28:
0x0765	0x0BFD      	DECFSZ     R13, 1
0x0766	0x2F65      	GOTO       L_ProcessCommand28
0x0767	0x0BFC      	DECFSZ     R12, 1
0x0768	0x2F65      	GOTO       L_ProcessCommand28
0x0769	0x0BFB      	DECFSZ     R11, 1
0x076A	0x2F65      	GOTO       L_ProcessCommand28
0x076B	0x0000      	NOP
0x076C	0x0000      	NOP
;BinProto.c,874 :: 		GOTO 0x2b2;
0x076D	0x2AB2      	GOTO       690
;BinProto.c,876 :: 		test_func();
0x076E	0x200D      	CALL       _test_func
;BinProto.c,877 :: 		break;
0x076F	0x2FA5      	GOTO       L_ProcessCommand23
;BinProto.c,879 :: 		case SET_RC4_KEY:
L_ProcessCommand29:
;BinProto.c,880 :: 		for(i = 0; i < (pack.plen-1);i++ ){
0x0770	0x01C2      	CLRF       _i
0x0771	0x01C3      	CLRF       _i+1
L_ProcessCommand30:
0x0772	0x3001      	MOVLW      1
0x0773	0x022B      	SUBWF      _pack+1, 0
0x0774	0x00F1      	MOVWF      R1
0x0775	0x01F2      	CLRF       R1+1
0x0776	0x1C03      	BTFSS      STATUS, 0
0x0777	0x03F2      	DECF       R1+1, 1
0x0778	0x3080      	MOVLW      128
0x0779	0x0643      	XORWF      _i+1, 0
0x077A	0x00F0      	MOVWF      R0
0x077B	0x3080      	MOVLW      128
0x077C	0x0672      	XORWF      R1+1, 0
0x077D	0x0270      	SUBWF      R0, 0
0x077E	0x1D03      	BTFSS      STATUS, 2
0x077F	0x2F82      	GOTO       L__ProcessCommand42
0x0780	0x0871      	MOVF       R1, 0
0x0781	0x0242      	SUBWF      _i, 0
L__ProcessCommand42:
0x0782	0x1803      	BTFSC      STATUS, 0
0x0783	0x2F94      	GOTO       L_ProcessCommand31
;BinProto.c,881 :: 		key[i] = pack.dat[i];
0x0784	0x0842      	MOVF       _i, 0
0x0785	0x3E50      	ADDLW      _key
0x0786	0x00F1      	MOVWF      R1
0x0787	0x0842      	MOVF       _i, 0
0x0788	0x3E2D      	ADDLW      _pack+3
0x0789	0x0084      	MOVWF      FSR
0x078A	0x0800      	MOVF       INDF, 0
0x078B	0x00F0      	MOVWF      R0
0x078C	0x0871      	MOVF       R1, 0
0x078D	0x0084      	MOVWF      FSR
0x078E	0x0870      	MOVF       R0, 0
0x078F	0x0080      	MOVWF      INDF
;BinProto.c,880 :: 		for(i = 0; i < (pack.plen-1);i++ ){
0x0790	0x0AC2      	INCF       _i, 1
0x0791	0x1903      	BTFSC      STATUS, 2
0x0792	0x0AC3      	INCF       _i+1, 1
;BinProto.c,882 :: 		}
0x0793	0x2F72      	GOTO       L_ProcessCommand30
L_ProcessCommand31:
;BinProto.c,883 :: 		break;
0x0794	0x2FA5      	GOTO       L_ProcessCommand23
;BinProto.c,884 :: 		}
L_ProcessCommand22:
0x0795	0x082C      	MOVF       _pack+2, 0
0x0796	0x3A00      	XORLW      0
0x0797	0x1903      	BTFSC      STATUS, 2
0x0798	0x2F19      	GOTO       L_ProcessCommand24
0x0799	0x082C      	MOVF       _pack+2, 0
0x079A	0x3A01      	XORLW      1
0x079B	0x1903      	BTFSC      STATUS, 2
0x079C	0x2F39      	GOTO       L_ProcessCommand26
0x079D	0x082C      	MOVF       _pack+2, 0
0x079E	0x3A03      	XORLW      3
0x079F	0x1903      	BTFSC      STATUS, 2
0x07A0	0x2F5C      	GOTO       L_ProcessCommand27
0x07A1	0x082C      	MOVF       _pack+2, 0
0x07A2	0x3A02      	XORLW      2
0x07A3	0x1903      	BTFSC      STATUS, 2
0x07A4	0x2F70      	GOTO       L_ProcessCommand29
L_ProcessCommand23:
;BinProto.c,885 :: 		}
L_end_ProcessCommand:
0x07A5	0x0008      	RETURN
; end of _ProcessCommand
_main:
0x07A6	0x3034      	MOVLW      52
0x07A7	0x1283      	BCF        STATUS, 5
0x07A8	0x1303      	BCF        STATUS, 6
0x07A9	0x00A0      	MOVWF      _a
0x07AA	0x3020      	MOVLW      32
0x07AB	0x00A1      	MOVWF      ?lstr1_BinProto
0x07AC	0x3020      	MOVLW      32
0x07AD	0x00A2      	MOVWF      34
0x07AE	0x3020      	MOVLW      32
0x07AF	0x00A3      	MOVWF      35
0x07B0	0x3020      	MOVLW      32
0x07B1	0x00A4      	MOVWF      36
0x07B2	0x01A5      	CLRF       37
0x07B3	0x01A6      	CLRF       _stage
0x07B4	0x01A7      	CLRF       _cntr
;BinProto.c,903 :: 		void main() {
;BinProto.c,904 :: 		test_func();
0x07B5	0x200D      	CALL       _test_func
;BinProto.c,905 :: 		uAA();
0x07B6	0x26F6      	CALL       _uAA
;BinProto.c,906 :: 		UART1_Init(9600);
0x07B7	0x3081      	MOVLW      129
0x07B8	0x1683      	BSF        STATUS, 5
0x07B9	0x0099      	MOVWF      SPBRG
0x07BA	0x1518      	BSF        TXSTA, 2
0x07BB	0x26E6      	CALL       _UART1_Init
;BinProto.c,907 :: 		while(1 == 1){
L_main33:
;BinProto.c,908 :: 		UartRead();
0x07BC	0x268B      	CALL       _UARTRead
;BinProto.c,909 :: 		ProcessCommand();
0x07BD	0x2708      	CALL       _ProcessCommand
;BinProto.c,910 :: 		}
0x07BE	0x2FBC      	GOTO       L_main33
;BinProto.c,915 :: 		}
L_end_main:
0x07BF	0x2FBF      	GOTO       $+0
; end of _main
